SLAdataPert1,SLAdataPert1_5,SLAdataRate6_30,SLAdataSSL30,SLAfitPert1,SLAfitPert1_5,SLAfitRate6_30,SLAfitSSL30,SLAstridesToAVGpert,SPdataPert1,SPdataPert1_5,SPdataRate6_30,SPdataSSL30,SPfitPert1,SPfitPert1_5,SPfitRate6_30,SPfitSSL30,SPstridesToAVGpert,STdataPert1,STdataPert1_5,STdataRate6_30,STdataSSL30,STfitPert1,STfitPert1_5,STfitRate6_30,STfitSSL30,STstridesToAVGpert,group,subject,condition,ID
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
